YEAR,DOY,DOY_INT,PATH,USER,AREA,PIXELCOUNT,KC_COLD,KC_CLD_PCT,KC_HOT,KC_HOT_PCT,TS_COLD,TS_HOT,DT,NDVI_COLD,NDVI_HOT
2005,070,70,042,JB,FALLON/MASON,159440,1.04999995232,1.00100004673,0.10000000149,1.66144001484,292.829986572,310.239990234,17.4099006653,0.734112024307,0.115936003625
2005,086,86,042,JB,FALLON/MASON,90831,1.04999995232,31.6082000732,0.10000000149,11.8142004013,279.07800293,287.996002197,8.91845989227,0.577977001667,0.114858001471
2005,102,102,042,JB,FALLON/MASON,141051,1.04999995232,10.2311000824,0.10000000149,10.6281003952,296.968994141,309.773010254,12.8030004501,0.739570975304,0.128776997328
2005,134,134,042,JB,FALLON/MASON,159836,1.04999995232,4.77990007401,0.10000000149,1.10550999641,296.968994141,318.816009521,21.8463001251,0.811586976051,0.139614999294
2005,150,150,042,JB,FALLON/MASON,80187,1.04999995232,6.37260007858,0.10000000149,5.66176986694,295.947998047,317.937011719,21.989200592,0.811886012554,0.138324007392
2005,166,166,042,JB,FALLON/MASON,159081,1.04999995232,0.456999987364,0.10000000149,9.00736045837,298.486999512,324.838989258,26.3523006439,0.803462028503,0.121514998376
2005,182,182,042,JB,FALLON/MASON,158946,1.04999995232,11.0143995285,0.10000000149,7.29870986938,303.419006348,327.350006104,23.9309005737,0.827382981777,0.128268003464
2005,198,198,042,JB,FALLON/MASON,155348,1.04999995232,0.876097977161,0.10000000149,5.75546979904,301.959014893,327.765991211,25.8071994781,0.819420993328,0.114087000489
2005,214,214,042,JB,FALLON/MASON,3847,1.04999995232,0.623862981796,0.10000000149,42.2146987915,299.986999512,324.415985107,24.4295005798,0.785821974277,0.128268003464
2005,230,230,042,JB,FALLON/MASON,151900,1.04999995232,4.44436979294,0.10000000149,4.84265995026,297.476989746,321.858001709,24.3808994293,0.791671991348,0.114224001765
2005,246,246,042,JB,FALLON/MASON,155216,1.04999995232,0.639109015465,0.10000000149,1.45925998688,299.489013672,326.100006104,26.6117992401,0.792240977287,0.114177003503
2005,262,262,042,JB,FALLON/MASON,157222,1.04999995232,9.63288021088,0.10000000149,0.45604300499,294.916992188,318.380004883,23.463300705,0.838168025017,0.0845611020923
2005,278,278,042,JB,FALLON/MASON,159070,1.04999995232,4.00829982758,0.10000000149,4.89721012115,289.630004883,306.945007324,17.3153991699,0.813175976276,0.104327000678
2005,294,294,042,JB,FALLON/MASON,158858,1.04999995232,4.46624994278,0.10000000149,1.29172003269,290.705993652,305.507995605,14.8014001846,0.811344981194,0.115079000592
2005,326,326,042,JB,FALLON/MASON,159091,1.04999995232,4.41131019592,0.10000000149,4.28560018539,283.524993896,291.273986816,7.74932003021,0.775005996227,0.102788001299
2006,009,9,042,LG,FALLON/MASON,141837,1.04999995232,19.1643009186,0.10000000149,2.1186299324,277.092010498,281.729003906,4.63767004013,0.695514023304,0.178342998028
2006,025,25,042,LG,FALLON/MASON,159407,1.04999995232,1.76153004169,0.10000000149,1.59403002262,278.864990234,287.434997559,8.57038021088,0.729360997677,0.183434993029
2006,041,41,042,LG,FALLON/MASON,159666,1.04999995232,5.23905992508,0.10000000149,2.18331003189,286.339996338,294.459991455,8.11925983429,0.728588998318,0.14949400723
2006,105,105,042,LG,FALLON/MASON,50755,1.04999995232,2.28154993057,0.10000000149,0.427543997765,289.088012695,306.942993164,17.8553009033,0.752048015594,0.12733399868
2006,121,121,042,LG,FALLON/MASON,159706,1.04999995232,0.117090001702,0.10000000149,9.64272022247,295.433013916,316.609008789,21.175699234,0.775776982307,0.10742200166
2006,137,137,042,LG,FALLON/MASON,156487,1.04999995232,0.636475026608,0.10000000149,4.2093000412,298.486999512,321.42401123,22.9375,0.778939008713,0.144117996097
2006,153,153,042,LG,FALLON/MASON,111769,1.04999995232,1.2355799675,0.10000000149,6.50001001358,290.705993652,317.937011719,27.2311000824,0.697838008404,0.126109004021
2006,169,169,042,LG,FALLON/MASON,159640,1.04999995232,0.00563768018037,0.10000000149,3.31433010101,300.976989746,329.412994385,28.436000824,0.795045018196,0.136915996671
2006,185,185,042,LG,FALLON/MASON,152466,1.04999995232,0.0124618001282,0.10000000149,2.00437998772,298.486999512,327.763000488,29.2759990692,0.764729976654,0.1429399997
2006,201,201,042,LG,FALLON/MASON,115400,1.04999995232,0.579723000526,0.10000000149,3.44973993301,301.468994141,325.678009033,24.2091999054,0.769379973412,0.14453099668
2006,217,217,042,LG,FALLON/MASON,152337,1.04999995232,0.0216624997556,0.10000000149,0.468697994947,297.983001709,327.764007568,29.7810993195,0.777279019356,0.133017003536
2006,233,233,042,LG,FALLON/MASON,155772,1.04999995232,0.0128392996266,0.10000000149,5.11774015427,300.481994629,328.177001953,27.6947002411,0.780934989452,0.142041996121
2006,249,249,042,LG,FALLON/MASON,139936,1.04999995232,0.105048000813,0.10000000149,4.5749502182,299.489013672,322.286987305,22.7982997894,0.78391200304,0.120929002762
2006,265,265,042,LG,FALLON/MASON,159688,1.04999995232,0.228570997715,0.10000000149,1.05831003189,286.339996338,307.891998291,21.551700592,0.766375005245,0.135210007429
2006,281,281,042,LG,FALLON/MASON,159087,1.04999995232,0.113774001598,0.10000000149,1.71100997925,289.088012695,308.363006592,19.2749996185,0.781835973263,0.146574005485
2006,297,297,042,LG,FALLON/MASON,81977,1.04999995232,0.614807009697,0.10000000149,2.54340004921,291.240997314,305.985992432,14.7451000214,0.751752972603,0.140716001391
2006,313,313,042,LG,FALLON/MASON,155424,1.04999995232,0.285026997328,0.10000000149,10.8407001495,282.95300293,291.808990479,8.85610961914,0.780974984169,0.136237993836
2006,329,329,042,LG,FALLON/MASON,158932,1.04999995232,2.97737002373,0.10000000149,1.09607005119,280.04800415,289.096984863,9.04848957062,0.745881974697,0.137346997857
2006,009,9,042,JB,FALLON/MASON,141837,1.04999995232,8.38568019867,0.10000000149,48.6982002258,277.062988281,279.364990234,2.30187988281,0.713042020798,0.129485994577
2006,025,25,042,JB,FALLON/MASON,159407,1.04999995232,4.38249015808,0.10000000149,20.6445999146,280.682006836,285.192993164,4.51085996628,0.676545977592,0.116595998406
2006,041,41,042,JB,FALLON/MASON,159666,1.04999995232,1.36097002029,0.10000000149,24.1135005951,286.339996338,291.809997559,5.46997022629,0.740716993809,0.114858001471
2006,105,105,042,JB,FALLON/MASON,50755,1.04999995232,1.05408000946,0.10000000149,5.15022993088,287.463012695,303.566986084,16.1037006378,0.68556702137,0.131854996085
2006,121,121,042,JB,FALLON/MASON,159706,1.04999995232,2.98736000061,0.10000000149,14.9425001144,297.983001709,317.497009277,19.5137004852,0.807937979698,0.114724002779
2006,137,137,042,JB,FALLON/MASON,156487,1.04999995232,14.8439998627,0.10000000149,4.49558019638,299.489013672,321.425994873,21.9372005463,0.824790000916,0.132462993264
2006,153,153,042,JB,FALLON/MASON,111769,1.04999995232,3.39181995392,0.10000000149,12.4319000244,292.303009033,316.162994385,23.8603992462,0.755086004734,0.113707996905
2006,169,169,042,JB,FALLON/MASON,159640,1.04999995232,0.0112754004076,0.10000000149,9.22513008118,300.481994629,326.519012451,26.0361003876,0.820500016212,0.113922998309
2006,185,185,042,JB,FALLON/MASON,152466,1.04999995232,0.728030979633,0.10000000149,7.84502983093,298.989013672,322.713012695,23.7245998383,0.801693975925,0.136031001806
2006,201,201,042,JB,FALLON/MASON,115400,1.04999995232,2.50693011284,0.10000000149,10.6412000656,301.959014893,322.287994385,20.3283996582,0.779655992985,0.113885000348
2006,217,217,042,JB,FALLON/MASON,152337,1.04999995232,1.6831099987,0.10000000149,12.3600997925,298.989013672,321.428009033,22.4388999939,0.81231802702,0.114177003503
2006,233,233,042,JB,FALLON/MASON,155772,1.04999995232,4.26842021942,0.10000000149,12.0342998505,300.976989746,324.416992188,23.4398994446,0.829721987247,0.120929002762
2006,249,249,042,JB,FALLON/MASON,139936,1.04999995232,0.38874900341,0.10000000149,3.63165998459,299.489013672,322.716003418,23.2276000977,0.814956009388,0.106757000089
2006,265,265,042,JB,FALLON/MASON,159688,1.04999995232,0.360702991486,0.10000000149,7.14142990112,286.339996338,306.466003418,20.1256999969,0.793722987175,0.129600003362
2006,281,281,042,JB,FALLON/MASON,159087,1.04999995232,0.26903501153,0.10000000149,7.95979976654,290.169006348,305.024993896,14.8558998108,0.821476995945,0.114373996854
2006,297,297,042,JB,FALLON/MASON,81977,1.04999995232,0.825841009617,0.10000000149,13.7136001587,290.705993652,303.569000244,12.8624000549,0.79342597723,0.104480996728
2006,313,313,042,JB,FALLON/MASON,155424,1.04999995232,0.754710018635,0.10000000149,9.53713989258,283.524993896,292.878997803,9.35451984406,0.762381970882,0.102788001299
2006,329,329,042,JB,FALLON/MASON,158932,1.04999995232,2.2449901104,0.10000000149,7.58940982819,279.458007813,286.881988525,7.42412996292,0.777436971664,0.125952005386
2006,009,9,042,MB,FALLON/MASON,141837,1.04999995232,17.3388996124,0.10000000149,42.3035011292,277.738006592,279.962005615,2.22481989861,0.674215972424,0.136111006141
2006,025,25,042,MB,FALLON/MASON,159407,1.04999995232,3.95654010773,0.10000000149,2.42899990082,280.821990967,287.438995361,6.61694002151,0.612994015217,0.142976000905
2006,041,41,042,MB,FALLON/MASON,159666,1.04999995232,2.12256002426,0.10000000149,10.3259000778,285.924987793,293.936004639,8.01025009155,0.628629982471,0.127727001905
2006,105,105,042,MB,FALLON/MASON,50755,1.04999995232,0.744754016399,0.10000000149,0.350704014301,286.894989014,307.417999268,20.522600174,0.716307997704,0.141187995672
2006,121,121,042,MB,FALLON/MASON,159706,1.04999995232,0.624271988869,0.10000000149,7.40046977997,297.983001709,319.691009521,21.7080001831,0.77062702179,0.135920003057
2006,137,137,042,MB,FALLON/MASON,156487,1.04999995232,11.4124002457,0.10000000149,0.820514976978,298.486999512,325.260009766,26.7730998993,0.816597998142,0.129890993237
2006,153,153,042,MB,FALLON/MASON,111769,1.04999995232,3.35423994064,0.10000000149,11.3627004623,291.240997314,317.493988037,26.2534008026,0.740817010403,0.142946004868
2006,169,169,042,MB,FALLON/MASON,159640,1.04999995232,1.23528003693,0.10000000149,2.05024003983,300.976989746,331.446990967,30.4706001282,0.816524982452,0.164638996124
2006,185,185,042,MB,FALLON/MASON,152466,1.04999995232,0.283998012543,0.10000000149,5.03063011169,298.486999512,325.260009766,26.7735004425,0.801693975925,0.120164997876
2006,201,201,042,MB,FALLON/MASON,115400,1.04999995232,2.86914992332,0.10000000149,1.21317005157,301.959014893,327.351989746,25.3927993774,0.799727976322,0.106821000576
2006,217,217,042,MB,FALLON/MASON,152337,1.04999995232,1.93386995792,0.10000000149,0.888818979263,298.486999512,327.765014648,29.2780990601,0.823489010334,0.128023996949
2006,233,233,042,MB,FALLON/MASON,155772,1.04999995232,0.120047003031,0.10000000149,2.66222000122,300.481994629,329.415008545,28.9319992065,0.778753995895,0.121068999171
2006,249,249,042,MB,FALLON/MASON,139936,1.04999995232,2.95421004295,0.10000000149,1.20912003517,299.986999512,324.838989258,24.8525009155,0.803897976875,0.121673002839
2006,265,265,042,MB,FALLON/MASON,159688,1.04999995232,0.704499006271,0.10000000149,1.40147995949,287.446990967,309.304992676,21.8581008911,0.800778985023,0.121673002839
2006,281,281,042,MB,FALLON/MASON,159087,1.04999995232,0.411096006632,0.10000000149,1.32065999508,290.705993652,308.367004395,17.6604003906,0.770722985268,0.10632699728
2006,297,297,042,MB,FALLON/MASON,81977,1.04999995232,0.988081991673,0.10000000149,2.42751002312,290.705993652,308.838012695,18.1317005157,0.772652983665,0.103234000504
2006,313,313,042,MB,FALLON/MASON,155424,1.04999995232,0.596432983875,0.10000000149,7.18164014816,283.524993896,293.937988281,10.4130001068,0.738044023514,0.101416997612
2006,329,329,042,MB,FALLON/MASON,158932,1.04999995232,2.28903007507,0.10000000149,13.3246002197,279.458007813,288.54901123,9.09109020233,0.767197012901,0.118676997721
2006,064,64,043,MB,CARSON/MASON,157402,1.04999995232,21.964799881,0.10000000149,0.0362129993737,286.339996338,296.542999268,10.2027997971,0.711947023869,0.115079000592
2006,096,96,043,MB,CARSON/MASON,216927,1.04999995232,2.5722899437,0.10000000149,0.0281201004982,288.544006348,311.628997803,23.0851993561,0.753645002842,0.106478996575
2006,128,128,043,MB,CARSON/MASON,212262,1.04999995232,2.61280989647,0.10000000149,0.00989343039691,295.433013916,322.717010498,27.283700943,0.813592970371,0.0902030020952
2006,144,144,043,MB,CARSON/MASON,172455,1.04999995232,12.2536001205,0.10000000149,0.962570011616,293.877990723,322.287994385,28.4099998474,0.72096401453,0.102831996977
2006,160,160,043,MB,CARSON/MASON,220070,1.04999995232,11.6753997803,0.10000000149,0.0381697006524,298.486999512,329.006011963,30.518699646,0.840511977673,0.0918001011014
2006,176,176,043,MB,CARSON/MASON,151836,1.04999995232,3.30158996582,0.10000000149,3.64538002014,300.976989746,326.933990479,25.9577999115,0.803484976292,0.126903995872
2006,192,192,043,MB,CARSON/MASON,219135,1.04999995232,2.10052990913,0.10000000149,1.82901000977,299.986999512,329.411987305,29.4251995087,0.805769979954,0.146759003401
2006,208,208,043,MB,CARSON/MASON,217266,1.04999995232,1.02454996109,0.10000000149,0.00230132997967,300.976989746,336.640014648,35.6637992859,0.772378981113,0.122927002609
2006,224,224,043,MB,CARSON/MASON,217736,1.04999995232,0.1763599962,0.10000000149,4.0544500351,297.476989746,326.097991943,28.620300293,0.827248990536,0.146006003022
2006,240,240,043,MB,CARSON/MASON,218475,1.04999995232,3.8109600544,0.10000000149,2.35816001892,298.989013672,326.516998291,27.5284996033,0.819549024105,0.129600003362
2006,256,256,043,MB,CARSON/MASON,220058,1.04999995232,0.137691006064,0.10000000149,1.36917996407,298.486999512,322.713989258,24.2275009155,0.764729976654,0.130191996694
2006,272,272,043,MB,CARSON/MASON,221968,1.04999995232,0.513136982918,0.10000000149,0.443758010864,294.398986816,319.256011963,24.8568000793,0.808180987835,0.123130999506
2006,288,288,043,MB,CARSON/MASON,119160,1.04999995232,4.3487701416,0.10000000149,0.458207011223,279.037994385,301.600006104,22.5617008209,0.603956997395,0.116054996848
2006,336,336,043,MB,CARSON/MASON,151992,1.04999995232,4.87525987625,0.10000000149,0.0802673995495,276.455993652,285.194000244,8.73758029938,0.756385028362,0.093570202589
2006,064,64,043,MB,MASON/SMITH,126917,1.04999995232,6.39867019653,0.10000000149,0.044911198318,286.339996338,296.542999268,10.2027997971,0.711947023869,0.115079000592
2006,096,96,043,MB,MASON/SMITH,125997,1.04999995232,0.135718002915,0.10000000149,0.0484138987958,288.544006348,311.628997803,23.0851993561,0.753645002842,0.106478996575
2006,128,128,043,MB,MASON/SMITH,119550,1.04999995232,2.61062002182,0.10000000149,0.0175659004599,295.433013916,322.717010498,27.283700943,0.813592970371,0.0902030020952
2006,144,144,043,MB,MASON/SMITH,96271,1.04999995232,7.01352977753,0.10000000149,1.72430002689,293.877990723,322.287994385,28.4099998474,0.72096401453,0.102831996977
2006,160,160,043,MB,MASON/SMITH,126403,1.04999995232,4.01335000992,0.10000000149,0.0664540976286,298.486999512,329.006011963,30.518699646,0.840511977673,0.0918001011014
2006,176,176,043,MB,MASON/SMITH,92947,1.04999995232,1.89462995529,0.10000000149,4.9598197937,300.976989746,326.933990479,25.9577999115,0.803484976292,0.126903995872
2006,192,192,043,MB,MASON/SMITH,124729,1.04999995232,0.694305002689,0.10000000149,3.09791994095,299.986999512,329.411987305,29.4251995087,0.805769979954,0.146759003401
2006,208,208,043,MB,MASON/SMITH,122503,1.04999995232,0.386929005384,0.10000000149,0.0,300.976989746,336.640014648,35.6637992859,0.772378981113,0.122927002609
2006,224,224,043,MB,MASON/SMITH,122755,1.04999995232,0.0570241995156,0.10000000149,5.74395990372,297.476989746,326.097991943,28.620300293,0.827248990536,0.146006003022
2006,240,240,043,MB,MASON/SMITH,123342,1.04999995232,3.34597992897,0.10000000149,3.00465011597,298.989013672,326.516998291,27.5284996033,0.819549024105,0.129600003362
2006,256,256,043,MB,MASON/SMITH,125019,1.04999995232,0.00719891022891,0.10000000149,1.71894001961,298.486999512,322.713989258,24.2275009155,0.764729976654,0.130191996694
2006,272,272,043,MB,MASON/SMITH,126897,1.04999995232,0.646193027496,0.10000000149,0.423177987337,294.398986816,319.256011963,24.8568000793,0.808180987835,0.123130999506
2006,288,288,043,MB,MASON/SMITH,40111,1.04999995232,7.50417995453,0.10000000149,1.32632005215,279.037994385,301.600006104,22.5617008209,0.603956997395,0.116054996848
2006,336,336,043,MB,MASON/SMITH,122198,1.04999995232,4.09908008575,0.10000000149,0.0581023991108,276.455993652,285.194000244,8.73758029938,0.756385028362,0.093570202589
2008,159,159,042,JH,FALLON/MASON,159637,1.04999995232,0.150968000293,0.10000000149,9.03925991058,294.509002686,317.489990234,22.9806995392,0.686293005943,0.170581996441
2008,175,175,042,JH,FALLON/MASON,156355,1.04999995232,0.250072002411,0.10000000149,1.11157000065,297.983001709,331.449005127,33.4659004211,0.72839397192,0.153605997562
2008,191,191,042,JH,FALLON/MASON,157015,1.04999995232,3.35255002975,0.10000000149,6.37772989273,299.986999512,326.097991943,26.1114006042,0.795014977455,0.133944004774
2008,207,207,042,JH,FALLON/MASON,156328,1.04999995232,1.98045003414,0.10000000149,6.55481004715,301.468994141,330.230987549,28.7619991302,0.823489010334,0.136915996671
2008,223,223,042,JH,FALLON/MASON,155104,1.04999995232,0.503533005714,0.10000000149,4.60980987549,300.976989746,328.592987061,27.6161003113,0.759389996529,0.113811001182
2008,239,239,042,JH,FALLON/MASON,154476,1.04999995232,0.00841554999352,0.10000000149,3.84525990486,298.029998779,319.692993164,21.6623001099,0.721458017826,0.113553002477
2008,255,255,042,JH,FALLON/MASON,156894,1.04999995232,0.0968806967139,0.10000000149,10.0437002182,294.916992188,316.605987549,21.6888999939,0.826651990414,0.13999299705
2008,271,271,042,JH,FALLON/MASON,158537,1.04999995232,1.7907500267,0.10000000149,9.20668029785,295.947998047,314.808990479,18.8617992401,0.810868024826,0.174646005034
2008,287,287,042,JH,FALLON/MASON,158834,1.04999995232,0.640290975571,0.10000000149,2.37669992447,287.446990967,303.553009033,16.1060009003,0.756235003471,0.218960002065
