YEAR,DOY,DOY_INT,PATH,USER,AREA,PIXELCOUNT,KC_COLD,KC_CLD_PCT,KC_HOT,KC_HOT_PCT,TS_COLD,TS_HOT,DT,NDVI_COLD,NDVI_HOT
2009,008,8,043,LG,MASON/SMITH,128526,1.04999995232,1.21765005589,0.10000000149,5.82917022705,284.707000732,290.730010986,6.02264976501,0.68236297369,0.15231500566
2009,072,72,043,LG,MASON/SMITH,127370,1.04999995232,2.74710988998,0.10000000149,0.930360019207,293.878997803,305.023986816,11.1455001831,0.706184983253,0.131155997515
2009,088,88,043,LG,MASON/SMITH,127403,1.04999995232,2.19461011887,0.10000000149,17.1166000366,284.658996582,296.540985107,11.8819999695,0.723924994469,0.140204995871
2009,120,120,043,LG,MASON/SMITH,127061,1.04999995232,0.270736008883,0.10000000149,3.59434008598,291.240997314,316.161010742,24.9197998047,0.76320797205,0.138888001442
2009,136,136,043,LG,MASON/SMITH,127380,1.04999995232,0.0298319999129,0.10000000149,8.3639497757,287.619995117,321.854003906,34.2342987061,0.626051008701,0.146887004375
2009,184,184,043,LG,MASON/SMITH,98939,1.04999995232,0.475039988756,0.10000000149,4.60183000565,298.486999512,322.286010742,23.7996006012,0.763207018375,0.127115994692
2009,200,200,043,LG,MASON/SMITH,122893,1.04999995232,1.19290995598,0.10000000149,3.80005002022,300.976989746,328.592010498,27.6149997711,0.797659993172,0.128023996949
2009,216,216,043,LG,MASON/SMITH,73300,1.04999995232,22.877199173,0.10000000149,0.626194000244,300.481994629,327.350006104,26.8675994873,0.781647026539,0.126697003841
2009,232,232,043,LG,MASON/SMITH,122129,1.04999995232,0.396302014589,0.10000000149,9.30163955688,301.959014893,328.178985596,26.2196006775,0.782433986664,0.129042997956
2009,248,248,043,LG,MASON/SMITH,123051,1.04999995232,0.0511982999742,0.10000000149,2.89879989624,295.433013916,323.990997314,28.5580005646,0.793779015541,0.135560005903
2009,264,264,043,LG,MASON/SMITH,125667,1.04999995232,0.50848698616,0.10000000149,1.52785003185,293.355010986,318.817993164,25.4629993439,0.818513989449,0.11454000324
2009,280,280,043,LG,MASON/SMITH,127114,1.04999995232,1.43335998058,0.10000000149,0.0220274999738,290.169006348,307.890991211,17.7213993073,0.785305976868,0.149045005441
2009,296,296,043,LG,MASON/SMITH,127358,1.04999995232,0.319572001696,0.10000000149,1.02859997749,289.088012695,302.095001221,13.0067996979,0.809204995632,0.105030998588
2009,328,328,043,LG,MASON/SMITH,127215,1.04999995232,19.4724998474,0.10000000149,0.260188996792,282.407012939,289.096008301,6.68930006027,0.692362010479,0.14949400723
2009,168,168,043,LG,MASON/SMITH,102734,1.04999995232,1.17488002777,0.10000000149,11.7439002991,294.916992188,310.234985352,15.3177995682,0.784964978695,0.16262100637
2009,008,8,043,LG,CARSON/MASON,231460,1.04999995232,4.43835020065,0.10000000149,3.58939003944,284.707000732,290.730010986,6.02264976501,0.68236297369,0.15231500566
2009,072,72,043,LG,CARSON/MASON,230278,1.04999995232,6.51691007614,0.10000000149,0.516331970692,293.878997803,305.023986816,11.1455001831,0.706184983253,0.131155997515
2009,088,88,043,LG,CARSON/MASON,229927,1.04999995232,1.48090004921,0.10000000149,25.2523994446,284.658996582,296.540985107,11.8819999695,0.723924994469,0.140204995871
2009,120,120,043,LG,CARSON/MASON,185148,1.04999995232,6.78592014313,0.10000000149,2.680560112,291.240997314,316.161010742,24.9197998047,0.76320797205,0.138888001442
2009,136,136,043,LG,CARSON/MASON,223598,1.04999995232,0.0532204993069,0.10000000149,4.84664011002,287.619995117,321.854003906,34.2342987061,0.626051008701,0.146887004375
2009,184,184,043,LG,CARSON/MASON,196614,1.04999995232,0.58337700367,0.10000000149,3.78813004494,298.486999512,322.286010742,23.7996006012,0.763207018375,0.127115994692
2009,200,200,043,LG,CARSON/MASON,217432,1.04999995232,1.1070100069,0.10000000149,2.28668999672,300.976989746,328.592010498,27.6149997711,0.797659993172,0.128023996949
2009,216,216,043,LG,CARSON/MASON,153123,1.04999995232,14.7973003387,0.10000000149,0.360493987799,300.481994629,327.350006104,26.8675994873,0.781647026539,0.126697003841
2009,232,232,043,LG,CARSON/MASON,225698,1.04999995232,0.291983008385,0.10000000149,5.94023990631,301.959014893,328.178985596,26.2196006775,0.782433986664,0.129042997956
2009,248,248,043,LG,CARSON/MASON,224111,1.04999995232,0.732226014137,0.10000000149,1.59876000881,295.433013916,323.990997314,28.5580005646,0.793779015541,0.135560005903
2009,264,264,043,LG,CARSON/MASON,229296,1.04999995232,0.378986001015,0.10000000149,0.959459006786,293.355010986,318.817993164,25.4629993439,0.818513989449,0.11454000324
2009,280,280,043,LG,CARSON/MASON,230659,1.04999995232,1.0253200531,0.10000000149,0.0260124001652,290.169006348,307.890991211,17.7213993073,0.785305976868,0.149045005441
2009,296,296,043,LG,CARSON/MASON,230925,1.04999995232,0.239039003849,0.10000000149,0.709753990173,289.088012695,302.095001221,13.0067996979,0.809204995632,0.105030998588
2009,328,328,043,LG,CARSON/MASON,162695,1.04999995232,21.1425991058,0.10000000149,0.21143899858,282.407012939,289.096008301,6.68930006027,0.692362010479,0.14949400723
2009,168,168,043,LG,CARSON/MASON,190272,1.04999995232,1.24873995781,0.10000000149,13.7887001038,294.916992188,310.234985352,15.3177995682,0.784964978695,0.16262100637
2009,033,33,042,LG,FALLON/MASON,95392,1.04999995232,4.29595994949,0.10000000149,0.569230020046,278.417999268,289.098999023,10.681599617,0.614233016968,0.103017002344
2009,049,49,042,LG,FALLON/MASON,108262,1.04999995232,1.93604004383,0.10000000149,0.607784986496,284.790985107,293.404998779,8.61367988586,0.633535027504,0.156100004911
2009,097,97,042,LG,FALLON/MASON,159344,1.04999995232,0.0640124976635,0.10000000149,1.24887001514,292.303009033,318.377990723,26.0751991272,0.764729976654,0.133000001311
2009,113,113,042,LG,FALLON/MASON,152528,1.04999995232,3.47083997726,0.10000000149,2.1930398941,296.968994141,317.937011719,20.9671001434,0.774076998234,0.136672005057
2009,129,129,042,LG,FALLON/MASON,159121,1.04999995232,0.130717992783,0.10000000149,8.60916996002,294.398986816,325.259002686,30.8605003357,0.760104000568,0.136673003435
2009,145,145,042,LG,FALLON/MASON,156794,1.04999995232,1.83871996403,0.10000000149,3.00075006485,296.968994141,324.837005615,27.8677005768,0.8155580163,0.136031001806
2009,177,177,042,LG,FALLON/MASON,159207,1.04999995232,1.47669005394,0.10000000149,2.09099006653,300.976989746,330.640014648,29.6639003754,0.796172976494,0.120048999786
2009,209,209,042,LG,FALLON/MASON,152488,1.04999995232,0.304942011833,0.10000000149,0.572503983974,300.976989746,330.230987549,29.2548999786,0.783065021038,0.1314329952
2009,241,241,042,LG,FALLON/MASON,99007,1.04999995232,0.251497000456,0.10000000149,8.08932971954,298.989013672,326.101013184,27.111700058,0.763060986996,0.114321999252
2009,257,257,042,LG,FALLON/MASON,83606,1.04999995232,1.66375994682,0.10000000149,3.0942800045,292.829986572,315.714996338,22.8852005005,0.807460010052,0.122175998986
2009,273,273,042,LG,FALLON/MASON,120843,1.04999995232,0.474168986082,0.10000000149,14.8788003922,286.894989014,304.049987793,17.1546993256,0.790569007397,0.168249994516
2009,289,289,042,LG,FALLON/MASON,158845,1.04999995232,0.0648431032896,0.10000000149,1.26979005337,291.240997314,303.566986084,12.326499939,0.784672021866,0.123787999153
2009,305,305,042,LG,FALLON/MASON,159111,1.04999995232,1.11682999134,0.10000000149,1.23058998585,289.630004883,303.563995361,13.9341001511,0.762530982494,0.157049998641
2009,321,321,042,LG,FALLON/MASON,159159,1.04999995232,7.24873018265,0.10000000149,3.71515011787,282.95300293,293.407989502,10.4547996521,0.759636998177,0.127338007092
2009,337,337,042,LG,FALLON/MASON,132769,1.04999995232,12.6287002563,0.10000000149,1.72781002522,275.845001221,281.140014648,5.29418992996,0.764729976654,0.191275000572
2005,141,141,043,MB,CARSON/MASON,222989,1.04999995232,4.51457023621,0.10000000149,0.593751013279,294.398986816,321.859008789,27.4598999023,0.841598987579,0.107224002481
2005,157,157,043,MB,CARSON/MASON,203431,1.04999995232,8.791680336,0.10000000149,0.158285006881,293.355010986,320.562011719,27.2068996429,0.834255993366,0.119411997497
2005,173,173,043,MB,CARSON/MASON,225266,1.04999995232,2.03937005997,0.10000000149,1.32021999359,297.983001709,328.170013428,30.1870002747,0.829177975655,0.19310900569
2005,189,189,043,MB,CARSON/MASON,222492,1.04999995232,1.52409994602,0.10000000149,0.539345026016,300.976989746,329.819000244,28.8425998688,0.798938989639,0.16489200294
2005,205,205,043,MB,CARSON/MASON,220415,1.04999995232,0.279926985502,0.10000000149,0.279926985502,302.933990479,333.867004395,30.932100296,0.809534013271,0.121214002371
2005,221,221,043,MB,CARSON/MASON,219763,1.04999995232,0.00273021007888,0.10000000149,4.38290023804,301.468994141,326.519989014,25.0515003204,0.780059993267,0.0923129990697
2005,237,237,043,MB,CARSON/MASON,219385,1.04999995232,0.391092985868,0.10000000149,1.09988999367,297.476989746,323.141998291,25.6643009186,0.805100023746,0.129317000508
2005,285,285,043,MB,CARSON/MASON,225978,1.04999995232,0.253122001886,0.10000000149,0.315517008305,291.773010254,309.773986816,18.0013008118,0.779053986073,0.105498000979
2005,141,141,043,MB,MASON/SMITH,126274,1.04999995232,1.75490999222,0.10000000149,0.982783019543,294.398986816,321.859008789,27.4598999023,0.841598987579,0.107224002481
2005,157,157,043,MB,MASON/SMITH,117271,1.04999995232,1.96126997471,0.10000000149,0.274578005075,293.355010986,320.562011719,27.2068996429,0.834255993366,0.119411997497
2005,173,173,043,MB,MASON/SMITH,126147,1.04999995232,0.622290015221,0.10000000149,2.27432990074,297.983001709,328.170013428,30.1870002747,0.829177975655,0.19310900569
2005,189,189,043,MB,MASON/SMITH,124387,1.04999995232,0.71550899744,0.10000000149,0.903630971909,300.976989746,329.819000244,28.8425998688,0.798938989639,0.16489200294
2005,205,205,043,MB,MASON/SMITH,121247,1.04999995232,0.069280102849,0.10000000149,0.28289398551,302.933990479,333.867004395,30.932100296,0.809534013271,0.121214002371
2005,221,221,043,MB,MASON/SMITH,119958,1.04999995232,0.00250088004395,0.10000000149,5.56694984436,301.468994141,326.519989014,25.0515003204,0.780059993267,0.0923129990697
2005,237,237,043,MB,MASON/SMITH,119526,1.04999995232,0.335492014885,0.10000000149,1.65235996246,297.476989746,323.141998291,25.6643009186,0.805100023746,0.129317000508
2005,285,285,043,MB,MASON/SMITH,126034,1.04999995232,0.125363007188,0.10000000149,0.236443996429,291.773010254,309.773986816,18.0013008118,0.779053986073,0.105498000979
2007,076,76,042,MB,FALLON/MASON,151998,1.04999995232,2.35265994072,0.10000000149,12.0882997513,301.468994141,316.161987305,14.6935997009,0.728191018105,0.122730001807
2007,092,92,042,MB,FALLON/MASON,152100,1.04999995232,0.55161100626,0.10000000149,8.6088104248,292.303009033,315.265014648,22.9627990723,0.711947023869,0.139232993126
2007,172,172,042,MB,FALLON/MASON,151851,1.04999995232,0.123147003353,0.10000000149,3.16954994202,299.985992432,334.261993408,34.275100708,0.782168984413,0.154778003693
2007,188,188,042,MB,FALLON/MASON,150828,1.04999995232,0.214814007282,0.10000000149,4.97851991653,302.933990479,333.063995361,30.1291999817,0.797300994396,0.143904998899
2007,220,220,042,MB,FALLON/MASON,148006,1.04999995232,0.00878342986107,0.10000000149,0.0668891966343,299.489013672,330.234008789,30.745300293,0.77354902029,0.107003003359
2007,236,236,042,MB,FALLON/MASON,147698,1.04999995232,0.354101002216,0.10000000149,2.98378992081,299.489013672,327.766998291,28.2786006927,0.789629995823,0.0993485972285
2007,252,252,042,MB,FALLON/MASON,145035,1.04999995232,0.00758437998593,0.10000000149,9.77694988251,292.884002686,315.713989258,22.8302001953,0.682193994522,0.138324007392
2007,268,268,042,MB,FALLON/MASON,151265,1.04999995232,0.0363599993289,0.460000008345,9.00473022461,289.630004883,309.772003174,20.1424007416,0.782831013203,0.131854996085
2006,064,64,043,AS,CARSON/MASON,157769,1.04999995232,24.505399704,0.10000000149,24.5543003082,286.99899292,291.811004639,4.81170988083,0.650393009186,0.11605399847
2006,096,96,043,AS,CARSON/MASON,216971,1.04999995232,24.8290996552,0.10000000149,1.0664999485,296.54901123,309.773010254,13.2237997055,0.675804018974,0.132222995162
2005,070,70,042,MB,FALLON/MASON,159440,1.04999995232,1.29578995705,0.10000000149,13.8459997177,293.355010986,306.459014893,13.1035003662,0.776417970657,0.200281992555
2005,102,102,042,MB,FALLON/MASON,141051,1.04999995232,2.60756993294,0.10000000149,7.27609014511,294.398986816,312.540985107,18.1422996521,0.718531012535,0.173088997602
2005,134,134,042,MB,FALLON/MASON,159836,1.04999995232,1.86942005157,0.10000000149,0.330963999033,297.476989746,320.992004395,23.5151004791,0.777594983578,0.147735998034
2005,150,150,042,MB,FALLON/MASON,80187,1.04999995232,8.81064987183,0.10000000149,4.30494022369,295.433013916,317.937988281,22.5046005249,0.833141982555,0.121673002839
2005,166,166,042,MB,FALLON/MASON,159081,1.04999995232,0.00628610979766,0.10000000149,1.58913004398,297.983001709,329.00100708,31.0179004669,0.797528982162,0.148767992854
2005,182,182,042,MB,FALLON/MASON,158946,1.04999995232,0.884576976299,0.10000000149,0.770072996616,302.933990479,333.868011475,30.9337997437,0.799953997135,0.0991695970297
2005,198,198,042,MB,FALLON/MASON,155348,1.04999995232,0.298684000969,0.10000000149,0.0579343996942,302.933990479,333.468994141,30.5342998505,0.779546976089,0.087716601789
2005,214,214,042,MB,FALLON/MASON,3847,1.04999995232,0.0,0.10000000149,37.5097007751,295.947998047,326.095001221,30.1471996307,0.782872974873,0.16489200294
2005,230,230,042,MB,FALLON/MASON,151900,1.04999995232,4.018430233,0.10000000149,0.217247992754,297.983001709,326.519989014,28.5370006561,0.805769979954,0.0879769027233
2005,246,246,042,MB,FALLON/MASON,155216,1.04999995232,0.597876012325,0.10000000149,0.456782996655,299.489013672,326.933990479,27.445400238,0.813480973244,0.127788007259
2005,262,262,042,MB,FALLON/MASON,157222,1.04999995232,0.274134993553,0.10000000149,0.187632992864,294.916992188,318.816009521,23.8988990784,0.788666009903,0.136672005057
2005,278,278,042,MB,FALLON/MASON,159070,1.04999995232,0.160934999585,0.10000000149,0.753755986691,289.088012695,307.894012451,18.8062992096,0.815545022488,0.105805002153
2005,294,294,042,MB,FALLON/MASON,158858,1.04999995232,0.188848003745,0.10000000149,1.48496997356,290.169006348,305.024993896,14.8558998108,0.760290026665,0.114858001471
2005,326,326,042,MB,FALLON/MASON,159091,1.04999995232,2.48726010323,0.10000000149,1.85742998123,282.441009521,291.273010254,8.8317899704,0.686285972595,0.115511998534
2006,064,64,043,AS,MASON/SMITH,127284,1.04999995232,8.76072025299,0.10000000149,30.4351005554,286.99899292,291.811004639,4.81170988083,0.650393009186,0.11605399847
2006,096,96,043,AS,MASON/SMITH,126041,1.04999995232,8.32903957367,0.10000000149,1.80417001247,296.54901123,309.773010254,13.2237997055,0.675804018974,0.132222995162
2006,041,41,042,RA,FALLON/MASON,160178,1.04999995232,0.0262208003551,0.10000000149,20.5701999664,0.0,0.0,0.0,0.0,0.0
2006,121,121,042,RA,FALLON/MASON,160213,1.04999995232,0.0056175198406,0.10000000149,2.18522000313,0.0,0.0,0.0,0.0,0.0
2006,137,137,042,RA,FALLON/MASON,157399,1.04999995232,0.235706999898,0.10000000149,3.33674001694,0.0,0.0,0.0,0.0,0.0
2006,169,169,042,RA,FALLON/MASON,160213,1.04999995232,0.0112349996343,0.10000000149,7.86827993393,0.0,0.0,0.0,0.0,0.0
2006,201,201,042,RA,FALLON/MASON,118590,1.04999995232,0.978160023689,0.10000000149,3.00699996948,0.0,0.0,0.0,0.0,0.0
2006,233,233,042,RA,FALLON/MASON,160213,1.04999995232,0.00187250995077,0.10000000149,5.48519992828,0.0,0.0,0.0,0.0,0.0
2006,249,249,042,RA,FALLON/MASON,143229,1.04999995232,0.0356073006988,0.10000000149,6.30389022827,0.0,0.0,0.0,0.0,0.0
2006,281,281,042,RA,FALLON/MASON,160213,1.04999995232,0.564872980118,0.10000000149,2.22391009331,0.0,0.0,0.0,0.0,0.0
2006,297,297,042,RA,FALLON/MASON,82975,1.04999995232,1.13890004158,0.10000000149,4.80627012253,0.0,0.0,0.0,0.0,0.0
2006,313,313,042,RA,FALLON/MASON,156933,1.04999995232,1.01953995228,0.10000000149,1.06479001045,0.0,0.0,0.0,0.0,0.0
2006,329,329,042,RA,FALLON/MASON,160213,1.04999995232,0.0749002993107,0.10000000149,5.4727101326,0.0,0.0,0.0,0.0,0.0
2009,200,200,043,AS,CARSON/MASON,217432,1.04999995232,0.772194981575,0.10000000149,4.25328016281,301.468994141,326.101013184,24.6319999695,0.777875006199,0.10717099905
2006,009,9,042,AS,FALLON/MASON,141837,1.04999995232,27.0993995667,0.10000000149,22.2043991089,277.062988281,280.557006836,3.49364995956,0.715083003044,0.120036996901
2006,025,25,042,AS,FALLON/MASON,159400,1.04999995232,23.1837997437,0.10000000149,3.24843001366,281.032989502,286.880004883,5.847219944,0.432130992413,0.160844996572
2006,041,41,042,AS,FALLON/MASON,159659,1.04999995232,8.94093036652,0.10000000149,6.9147400856,287.446990967,293.932006836,6.48509979248,0.711345016956,0.165014997125
2006,121,121,042,AS,FALLON/MASON,159706,1.04999995232,5.60592985153,0.10000000149,6.9458899498,298.486999512,317.496002197,19.0093994141,0.775353014469,0.113496996462
2006,137,137,042,AS,FALLON/MASON,156487,1.04999995232,27.7192001343,0.10000000149,2.97788000107,299.489013672,323.143005371,23.6539993286,0.836241006851,0.122730001807
2006,153,153,042,AS,FALLON/MASON,111769,1.04999995232,12.2868995667,0.10000000149,38.051700592,294.398986816,308.838012695,14.4391002655,0.778277993202,0.100466996431
2006,169,169,042,AS,FALLON/MASON,159638,1.04999995232,3.92074990273,0.10000000149,7.84900999069,301.468994141,326.098999023,24.6305007935,0.820293009281,0.126697003841
2006,185,185,042,AS,FALLON/MASON,152466,1.04999995232,5.25822019577,0.10000000149,5.29166984558,299.489013672,325.260009766,25.7712993622,0.792801976204,0.128268003464
2006,201,201,042,AS,FALLON/MASON,115400,1.04999995232,4.32409000397,0.10000000149,8.25389957428,300.976989746,322.286010742,21.3099002838,0.820392012596,0.126496002078
2006,217,217,042,AS,FALLON/MASON,152330,1.04999995232,10.3079004288,0.10000000149,8.30630970001,300.976989746,322.713989258,21.7374000549,0.785847008228,0.136672005057
2006,233,233,042,AS,FALLON/MASON,155765,1.04999995232,6.15992021561,0.10000000149,7.88045978546,301.468994141,324.839996338,23.3707008362,0.822726011276,0.113742001355
