YEAR,DOY,DOY_INT,PATH,USER,AREA,PIXELCOUNT,KC_COLD,KC_CLD_PCT,KC_HOT,KC_HOT_PCT,TS_COLD,TS_HOT,DT,NDVI_COLD,NDVI_HOT
2006,249,249,042,AS,FALLON/MASON,139929,1.04999995232,7.0485701561,0.10000000149,2.09678006172,299.986999512,323.141998291,23.1550998688,0.819549024105,0.129317000508
2006,265,265,042,AS,FALLON/MASON,159681,1.04999995232,3.93659996986,0.10000000149,3.57713007927,287.446990967,307.891998291,20.4447002411,0.824397027493,0.138770997524
2006,281,281,042,AS,FALLON/MASON,159080,1.04999995232,1.98579001427,0.10000000149,7.95951986313,289.630004883,308.367004395,18.7374000549,0.813175976276,0.103234000504
2006,297,297,042,AS,FALLON/MASON,81977,1.04999995232,5.34906005859,0.10000000149,2.6300098896,292.303009033,305.506988525,13.204199791,0.764729976654,0.123561002314
2006,313,313,042,AS,FALLON/MASON,155417,1.04999995232,5.72781991959,0.10000000149,34.4067993164,284.765991211,289.645996094,4.88001012802,0.669619977474,0.130513995886
2006,329,329,042,AS,FALLON/MASON,158925,1.04999995232,7.66588020325,0.10000000149,1.12442994118,280.635986328,289.098999023,8.46312999725,0.736032009125,0.116054996848
2009,200,200,043,AS,MASON/SMITH,122893,1.04999995232,0.836499989033,0.10000000149,6.80184984207,301.468994141,326.101013184,24.6319999695,0.777875006199,0.10717099905
2010,116,116,042,AS,FALLON/MASON,159239,1.04999995232,3.50040006638,0.10000000149,0.0722185000777,296.968994141,320.561004639,23.5914001465,0.76064902544,0.132462993264
2010,164,164,042,AS,FALLON/MASON,159147,1.04999995232,2.05345010757,0.10000000149,8.41172027588,298.989013672,323.141998291,24.1529998779,0.747511982918,0.127115994692
2010,180,180,042,AS,FALLON/MASON,117624,1.04999995232,0.60361802578,0.10000000149,4.93692016602,301.468994141,328.591003418,27.1222000122,0.763330996037,0.135210007429
2010,196,196,042,AS,FALLON/MASON,158415,1.04999995232,5.96660995483,0.10000000149,9.18031978607,302.447998047,327.346984863,24.8997001648,0.810185015202,0.146097004414
2010,212,212,042,AS,FALLON/MASON,154830,1.04999995232,1.04373002052,0.10000000149,8.68113040924,301.468994141,330.233001709,28.763999939,0.772732973099,0.120659999549
2010,228,228,042,AS,FALLON/MASON,153534,1.04999995232,2.82282996178,0.10000000149,7.41269016266,300.481994629,327.351013184,26.8684005737,0.806286990643,0.122002996504
2010,244,244,042,AS,FALLON/MASON,153286,1.04999995232,1.85274994373,0.10000000149,12.6044998169,296.459991455,317.937988281,21.4783000946,0.800778985023,0.121835000813
2010,260,260,042,AS,FALLON/MASON,155274,1.04999995232,0.614398002625,0.10000000149,7.67289018631,297.476989746,320.992004395,23.5142002106,0.778531014919,0.157213002443
2010,324,324,042,AS,FALLON/MASON,86360,1.04999995232,11.3362998962,0.10000000149,17.6644001007,279.462005615,285.757995605,6.29656982422,0.707925975323,0.131071999669
2010,340,340,042,AS,FALLON/MASON,97215,1.04999995232,7.93395996094,0.10000000149,30.5939998627,278.691009521,284.053985596,5.36257982254,0.397222012281,0.0715636014938
2009,129,129,042,AS,FALLON/MASON,159114,1.04999995232,4.65891981125,0.10000000149,12.5840997696,295.433013916,320.127990723,24.6944007874,0.81841802597,0.119718998671
2009,145,145,042,AS,FALLON/MASON,156787,1.04999995232,10.8478002548,0.10000000149,12.4181003571,297.476989746,321.424987793,23.9477996826,0.808390021324,0.137540996075
2009,177,177,042,AS,FALLON/MASON,159200,1.04999995232,4.50879001617,0.10000000149,5.25879001617,299.986999512,329.822998047,29.8365001678,0.817512989044,0.134219005704
2009,209,209,042,AS,FALLON/MASON,152481,1.04999995232,3.58929991722,0.10000000149,15.2130002975,300.481994629,324.841003418,24.3579998016,0.795031011105,0.100466996431
2009,241,241,042,AS,FALLON/MASON,99007,1.04999995232,3.7310500145,0.10000000149,11.7405996323,299.489013672,323.993011475,24.5044002533,0.782289981842,0.121673002839
2009,257,257,042,AS,FALLON/MASON,83606,1.04999995232,7.67647981644,0.10000000149,4.98648023605,293.355010986,313.459014893,20.1039009094,0.808619022369,0.113885000348
2009,289,289,042,AS,FALLON/MASON,158838,1.04999995232,1.61988997459,0.10000000149,17.2509002686,291.773010254,298.080993652,6.30852985382,0.769007980824,0.106247000396
2009,305,305,042,AS,FALLON/MASON,159104,1.04999995232,6.63150978088,0.10000000149,10.0594997406,291.240997314,299.601013184,8.35978031158,0.750887989998,0.114858001471
2002,014,14,042,MB,FALLON/MASON,161895,1.04999995232,0.590506017208,0.10000000149,16.5631999969,274.665985107,279.367004395,4.70060014725,0.67834097147,0.0927515029907
2002,062,62,042,MB,FALLON/MASON,162382,1.04999995232,1.96573996544,0.10000000149,16.5720005035,288.677001953,295.506011963,6.82947015762,0.645183026791,0.123341999948
2002,126,126,042,MB,FALLON/MASON,162407,1.04999995232,0.294322013855,0.10000000149,1.64647996426,296.459991455,323.565002441,27.1058998108,0.76179599762,0.14371599257
2002,158,158,042,MB,FALLON/MASON,162373,1.04999995232,0.115782998502,0.10000000149,3.36139988899,299.489013672,329.821990967,30.3335990906,0.760104000568,0.139247000217
2002,174,174,042,MB,FALLON/MASON,161891,1.04999995232,0.436096012592,0.10000000149,7.17643022537,300.481994629,326.098999023,25.6168994904,0.778939008713,0.129600003362
2002,190,190,042,MB,FALLON/MASON,161670,1.04999995232,0.17504799366,0.10000000149,4.03475999832,300.481994629,333.865997314,33.3839988708,0.813992977142,0.120660997927
2002,206,206,042,MB,FALLON/MASON,159373,1.04999995232,0.301807999611,0.10000000149,3.02812004089,300.976989746,332.664001465,31.6872997284,0.774268984795,0.120531998575
2002,222,222,042,MB,FALLON/MASON,157931,1.04999995232,1.96224999428,0.10000000149,8.41442966461,300.481994629,327.761993408,27.2798995972,0.767592012882,0.152245000005
2002,254,254,042,MB,FALLON/MASON,159734,1.04999995232,0.116443999112,0.10000000149,3.04380989075,296.459991455,322.716003418,26.2560997009,0.799642026424,0.114131003618
2002,286,286,042,MB,FALLON/MASON,161632,1.04999995232,0.117550998926,0.10000000149,10.4497003555,289.630004883,303.566986084,13.9371004105,0.775142014027,0.122538998723
2002,302,302,042,MB,FALLON/MASON,161804,1.04999995232,0.573532998562,0.10000000149,7.25197982788,286.339996338,297.567993164,11.2277002335,0.762381017208,0.142364993691
2002,318,318,042,MB,FALLON/MASON,161361,1.04999995232,3.21701002121,0.10000000149,1.23512005806,286.339996338,294.463012695,8.12244033813,0.732527971268,0.104327000678
2002,142,142,042,MB,FALLON/MASON,144864,1.04999995232,0.550171017647,0.10000000149,11.5867004395,292.303009033,316.161010742,23.8579998016,0.760300993919,0.142946004868
2007,035,35,043,MB,MASON/SMITH,102673,1.04999995232,42.7951011658,0.10000000149,40.1985015869,288.792999268,289.647003174,0.853079974651,0.581924974918,0.104768000543
2007,083,83,043,MB,MASON/SMITH,83041,1.04999995232,1.24516999722,0.10000000149,4.07147979736,292.303009033,314.364013672,22.0613994598,0.791922986507,0.140716001391
2007,099,99,043,MB,MASON/SMITH,95231,1.04999995232,1.66331994534,0.10000000149,12.0528001785,291.240997314,310.70199585,19.4615001678,0.784152984619,0.133305996656
2007,115,115,043,MB,MASON/SMITH,101581,1.04999995232,1.03267002106,0.15000000596,5.06491994858,295.947998047,320.12600708,24.1783008575,0.780920028687,0.141608998179
2007,131,131,043,MB,MASON/SMITH,108726,1.04999995232,0.160954996943,0.10000000149,0.846163988113,298.486999512,329.003997803,30.5170001984,0.780210018158,0.121068999171
2007,147,147,043,MB,MASON/SMITH,119061,1.04999995232,0.136065006256,0.10000000149,1.2791800499,296.968994141,327.348999023,30.3794002533,0.776235997677,0.13999299705
2007,163,163,043,MB,MASON/SMITH,121222,1.04999995232,0.196334004402,0.10000000149,2.10687994957,297.983001709,326.100006104,28.1173000336,0.78988802433,0.113811001182
2007,179,179,043,MB,MASON/SMITH,121547,1.04999995232,0.0394909009337,0.10000000149,1.81658005714,299.489013672,330.641998291,31.1529006958,0.801786005497,0.107275001705
2007,195,195,043,MB,MASON/SMITH,119062,1.04999995232,0.116746000946,0.10000000149,0.494700014591,299.985992432,331.45401001,31.4673995972,0.766232013702,0.107060998678
2007,211,211,043,MB,MASON/SMITH,117600,1.04999995232,0.0773809999228,0.10000000149,0.522108972073,298.486999512,329.005004883,30.5184001923,0.808082997799,0.100466996431
2007,227,227,043,MB,MASON/SMITH,116909,1.04999995232,0.00684292986989,0.10000000149,1.51229000092,298.989013672,326.934997559,27.946100235,0.76179599762,0.120792999864
2007,259,259,043,MB,MASON/SMITH,120704,1.04999995232,0.00331388995983,0.10000000149,0.902207016945,292.303009033,319.691986084,27.3890991211,0.800778985023,0.131854996085
2007,275,275,043,MB,MASON/SMITH,121516,1.04999995232,0.00493761990219,0.10000000149,0.771091997623,290.705993652,312.088012695,21.3812999725,0.762661993504,0.122538998723
2002,037,37,043,MB,MASON/SMITH,114120,1.04999995232,4.26831007004,0.10000000149,0.0306694991887,283.641998291,290.191986084,6.55007982254,0.654335021973,0.0935700982809
2002,133,133,043,MB,MASON/SMITH,106744,1.04999995232,6.81349992752,0.10000000149,0.785992980003,296.968994141,326.516998291,29.5478000641,0.845409989357,0.128024995327
2002,165,165,043,MB,MASON/SMITH,118137,1.04999995232,0.231087997556,0.10000000149,3.80321002007,300.481994629,332.662994385,32.1809005737,0.824061989784,0.128024995327
2002,181,181,043,MB,MASON/SMITH,116889,1.04999995232,0.0470531992614,0.10000000149,7.40532016754,301.468994141,332.264007568,30.7947998047,0.799148976803,0.0879769027233
2002,197,197,043,MB,MASON/SMITH,111074,1.04999995232,0.252983987331,0.10000000149,3.69663000107,300.976989746,331.045013428,30.0683994293,0.822082996368,0.146006003022
2002,213,213,043,MB,MASON/SMITH,101575,1.04999995232,0.185084998608,0.10000000149,3.84542989731,300.294006348,322.714996338,22.4202003479,0.574737012386,0.128518998623
2002,245,245,043,MB,MASON/SMITH,120350,1.04999995232,0.0232654996216,0.10000000149,4.71957015991,298.486999512,325.260009766,26.7735004425,0.797805011272,0.122354999185
2002,261,261,043,MB,MASON/SMITH,55935,1.04999995232,0.15017400682,0.10000000149,2.81041002274,291.240997314,313.458007813,22.2171993256,0.779254972935,0.13260500133
2002,293,293,043,MB,MASON/SMITH,124616,1.04999995232,0.128393992782,0.10000000149,2.79097008705,290.705993652,307.894989014,17.1882991791,0.731617987156,0.105030998588
2002,309,309,043,MB,MASON/SMITH,69646,1.04999995232,3.68435001373,0.10000000149,1.49182999134,285.221984863,297.570007324,12.3479003906,0.767197012901,0.115240998566
2002,341,341,043,MB,MASON/SMITH,103959,1.04999995232,1.52078998089,0.10000000149,5.45887994766,279.458007813,284.62399292,5.16620016098,0.723720014095,0.103821001947
2010,043,43,043,AS,MASON/SMITH,127469,1.04999995232,49.1977996826,0.10000000149,1.2701100111,281.686004639,285.759002686,4.07220983505,0.352860987186,0.130513995886
2010,107,107,043,AS,MASON/SMITH,115255,1.04999995232,15.1185998917,0.10000000149,10.2953996658,292.303009033,303.566986084,11.2643995285,0.750769019127,0.129890993237
2010,123,123,043,AS,MASON/SMITH,127370,1.04999995232,2.29959988594,0.10000000149,0.433382987976,299.489013672,320.994995117,21.5065002441,0.800778985023,0.120283998549
2010,171,171,043,AS,MASON/SMITH,127180,1.04999995232,0.1596159935,0.10000000149,7.5381398201,296.459991455,323.569000244,27.1098003387,0.767715990543,0.107003003359
2010,187,187,043,AS,MASON/SMITH,127252,1.04999995232,5.30050992966,0.10000000149,10.1695995331,297.983001709,320.992004395,23.0086994171,0.83966499567,0.148579001427
2010,203,203,043,AS,MASON/SMITH,124797,1.04999995232,0.958356022835,0.10000000149,8.3367395401,301.959014893,329.415008545,27.4556007385,0.811672985554,0.121835000813
2010,219,219,043,AS,MASON/SMITH,121851,1.04999995232,0.284774005413,0.10000000149,7.06518983841,296.968994141,325.259002686,28.2896995544,0.819482028484,0.135920003057
2010,235,235,043,AS,MASON/SMITH,121624,1.04999995232,1.92314004898,0.10000000149,7.04630994797,295.947998047,321.856994629,25.9094009399,0.828285992146,0.129600003362
2010,267,267,043,AS,MASON/SMITH,123818,1.04999995232,1.16703999043,0.10000000149,9.25955963135,295.947998047,315.265991211,19.3183994293,0.803035974503,0.131500005722
2010,283,283,043,AS,MASON/SMITH,125090,1.04999995232,0.697098016739,0.10000000149,1.67639005184,291.773010254,300.602996826,8.82968044281,0.828444004059,0.129317000508
2010,315,315,043,AS,MASON/SMITH,126748,1.04999995232,5.11723995209,0.10000000149,12.2786998749,279.583007813,284.621002197,5.03881978989,0.674709975719,0.15231500566
2010,043,43,043,AS,CARSON/MASON,213756,1.04999995232,29.9050998688,0.10000000149,29.3689994812,281.686004639,285.759002686,4.07220983505,0.352860987186,0.130513995886
2010,107,107,043,AS,CARSON/MASON,185443,1.04999995232,21.2992992401,0.10000000149,6.65218019485,292.303009033,303.566986084,11.2643995285,0.750769019127,0.129890993237
2010,123,123,043,AS,CARSON/MASON,229022,1.04999995232,5.14055013657,0.10000000149,0.348001986742,299.489013672,320.994995117,21.5065002441,0.800778985023,0.120283998549
2010,171,171,043,AS,CARSON/MASON,229428,1.04999995232,1.17074000835,0.10000000149,4.84683990479,296.459991455,323.569000244,27.1098003387,0.767715990543,0.107003003359
2010,187,187,043,AS,CARSON/MASON,230104,1.04999995232,4.26893997192,0.10000000149,6.33322000504,297.983001709,320.992004395,23.0086994171,0.83966499567,0.148579001427
2010,203,203,043,AS,CARSON/MASON,227993,1.04999995232,1.85443997383,0.10000000149,4.9106798172,301.959014893,329.415008545,27.4556007385,0.811672985554,0.121835000813
2010,219,219,043,AS,CARSON/MASON,225345,1.04999995232,0.589761972427,0.10000000149,4.21486997604,296.968994141,325.259002686,28.2896995544,0.819482028484,0.135920003057
2010,235,235,043,AS,CARSON/MASON,225211,1.04999995232,1.71484005451,0.10000000149,4.43273019791,295.947998047,321.856994629,25.9094009399,0.828285992146,0.129600003362
2010,267,267,043,AS,CARSON/MASON,227385,1.04999995232,0.679024994373,0.10000000149,6.99034976959,295.947998047,315.265991211,19.3183994293,0.803035974503,0.131500005722
2010,283,283,043,AS,CARSON/MASON,228647,1.04999995232,0.397118985653,0.10000000149,2.18852996826,291.773010254,300.602996826,8.82968044281,0.828444004059,0.129317000508
2010,315,315,043,AS,CARSON/MASON,229430,1.04999995232,29.5771999359,0.10000000149,11.6065998077,279.583007813,284.621002197,5.03881978989,0.674709975719,0.15231500566
2007,035,35,043,MB,CARSON/MASON,201648,1.04999995232,67.1382980347,0.10000000149,21.9824008942,288.792999268,289.647003174,0.853079974651,0.581924974918,0.104768000543
2007,083,83,043,MB,CARSON/MASON,182312,1.04999995232,0.844156980515,0.10000000149,2.35695004463,292.303009033,314.364013672,22.0613994598,0.791922986507,0.140716001391
2007,099,99,043,MB,CARSON/MASON,194382,1.04999995232,4.35688018799,0.10000000149,6.63847017288,291.240997314,310.70199585,19.4615001678,0.784152984619,0.133305996656
2007,115,115,043,MB,CARSON/MASON,200582,1.04999995232,8.26445007324,0.15000000596,2.91551995277,295.947998047,320.12600708,24.1783008575,0.780920028687,0.141608998179
2007,131,131,043,MB,CARSON/MASON,207529,1.04999995232,1.80698001385,0.10000000149,0.513180971146,298.486999512,329.003997803,30.5170001984,0.780210018158,0.121068999171
2007,147,147,043,MB,CARSON/MASON,217927,1.04999995232,2.8344399929,0.10000000149,0.776866018772,296.968994141,327.348999023,30.3794002533,0.776235997677,0.13999299705
2007,163,163,043,MB,CARSON/MASON,221196,1.04999995232,0.547930002213,0.10000000149,1.7916200161,297.983001709,326.100006104,28.1173000336,0.78988802433,0.113811001182
2007,179,179,043,MB,CARSON/MASON,221867,1.04999995232,0.0919469967484,0.10000000149,1.48738002777,299.489013672,330.641998291,31.1529006958,0.801786005497,0.107275001705
2007,195,195,043,MB,CARSON/MASON,219065,1.04999995232,1.12661004066,0.10000000149,0.360623985529,299.985992432,331.45401001,31.4673995972,0.766232013702,0.107060998678
2007,211,211,043,MB,CARSON/MASON,217906,1.04999995232,0.0738850980997,0.10000000149,0.354739993811,298.486999512,329.005004883,30.5184001923,0.808082997799,0.100466996431
2007,227,227,043,MB,CARSON/MASON,217062,1.04999995232,0.00598907005042,0.10000000149,1.26047003269,298.989013672,326.934997559,27.946100235,0.76179599762,0.120792999864
2007,259,259,043,MB,CARSON/MASON,221350,1.04999995232,0.0496951006353,0.10000000149,0.750394999981,292.303009033,319.691986084,27.3890991211,0.800778985023,0.131854996085
2007,275,275,043,MB,CARSON/MASON,222135,1.04999995232,0.0328629016876,0.10000000149,1.39734995365,290.705993652,312.088012695,21.3812999725,0.762661993504,0.122538998723
2002,037,37,043,MB,CARSON/MASON,215940,1.04999995232,10.5761003494,0.10000000149,0.724274992943,283.641998291,290.191986084,6.55007982254,0.654335021973,0.0935700982809
2002,133,133,043,MB,CARSON/MASON,181507,1.04999995232,9.82551956177,0.10000000149,0.462240993977,296.968994141,326.516998291,29.5478000641,0.845409989357,0.128024995327
2002,165,165,043,MB,CARSON/MASON,219844,1.04999995232,1.54382002354,0.10000000149,2.07602000237,300.481994629,332.662994385,32.1809005737,0.824061989784,0.128024995327
2002,181,181,043,MB,CARSON/MASON,219130,1.04999995232,0.296627998352,0.10000000149,5.44379997253,301.468994141,332.264007568,30.7947998047,0.799148976803,0.0879769027233
2002,197,197,043,MB,CARSON/MASON,213381,1.04999995232,0.269470989704,0.10000000149,2.09109997749,300.976989746,331.045013428,30.0683994293,0.822082996368,0.146006003022
2002,213,213,043,MB,CARSON/MASON,129483,1.04999995232,0.240186005831,0.10000000149,4.19977998734,300.294006348,322.714996338,22.4202003479,0.574737012386,0.128518998623
2002,245,245,043,MB,CARSON/MASON,222939,1.04999995232,0.0179421007633,0.10000000149,3.05733990669,298.486999512,325.260009766,26.7735004425,0.797805011272,0.122354999185
2002,261,261,043,MB,CARSON/MASON,145640,1.04999995232,0.0727822035551,0.10000000149,2.13609004021,291.240997314,313.458007813,22.2171993256,0.779254972935,0.13260500133
2002,293,293,043,MB,CARSON/MASON,155173,1.04999995232,0.103110998869,0.10000000149,2.85939002037,290.705993652,307.894989014,17.1882991791,0.731617987156,0.105030998588
2002,309,309,043,MB,CARSON/MASON,134804,1.04999995232,2.37382006645,0.10000000149,3.84558010101,285.221984863,297.570007324,12.3479003906,0.767197012901,0.115240998566
2002,341,341,043,MB,CARSON/MASON,206323,1.04999995232,4.06256008148,0.10000000149,5.09202003479,279.458007813,284.62399292,5.16620016098,0.723720014095,0.103821001947
